Customer ID,TotalSpending,NumberOfOrders,Cluster
14758.0,349.74,3,0
14761.0,41.91,1,0
14762.0,28.009999999999998,1,0
14763.0,9.95,1,0
14766.0,593.8100000000001,9,0
14767.0,94.33,1,0
14769.0,882.7,11,2
14770.0,606.51,7,0
14771.0,59.19,3,0
14773.0,54.95,2,0
14774.0,67.64999999999999,1,0
14775.0,23.01,1,0
14776.0,88.74,6,0
14777.0,91.91,2,0
14781.0,530.31,1,0
14783.0,44.77,2,0
14784.0,21.08,1,0
14786.0,7.04,1,0
14787.0,34.32,1,0
14788.0,83.49,1,0
14790.0,189.33,6,0
14791.0,65.79,1,0
14793.0,57.09,1,0
14794.0,335.67,4,0
14796.0,954.95,14,2
14797.0,66.73,1,0
14798.0,67.51,6,0
14799.0,34.15,1,0
14800.0,903.01,8,0
14802.0,4508.9400000000005,6,2
14805.0,351.81,3,0
14806.0,18.54,1,0
14807.0,128.24,2,0
14809.0,69.76,2,0
14810.0,180.71,3,0
14811.0,79.95,1,0
14812.0,79.42,1,0
14813.0,471.23,4,0
14814.0,81.47,1,0
14817.0,736.58,7,0
14818.0,207.23000000000002,3,0
14819.0,161.57,2,0
14820.0,164.47,5,0
14821.0,205.84,7,0
14822.0,24.1,1,0
14824.0,344.6,8,0
14825.0,473.86,16,2
14826.0,30.450000000000003,2,0
14827.0,0.0,1,0
14828.0,142.82,11,0
14829.0,156.59,4,0
14831.0,313.26,7,0
14832.0,920.01,3,0
14833.0,14.0,1,0
14834.0,111.38,1,0
14835.0,5.25,3,0
14837.0,158.0,7,0
14838.0,218.34,2,0
14839.0,172.59,3,0
14840.0,58.43,2,0
14841.0,507.07,8,0
14843.0,13.899999999999999,1,0
14844.0,405.77,8,0
14845.0,0.25,1,0
14846.0,31.77,2,0
14847.0,233.35,3,0
14848.0,14.69,1,0
14849.0,849.16,25,2
14850.0,394.46,8,0
14851.0,25.970000000000002,1,0
14852.0,323.33,15,2
14853.0,140.24,4,0
14854.0,226.18,6,0
14855.0,527.58,5,0
14857.0,449.151,7,0
14858.0,21.45,1,0
14859.0,22.37,1,0
14861.0,206.91,13,2
14864.0,8.0,1,0
14865.0,2.2,3,0
14866.0,125.03,8,0
14867.0,653.99,16,2
14868.0,129.82,4,0
14869.0,420.14,6,0
14870.0,308.55,8,0
14871.0,373.93,5,0
14872.0,76.97,4,0
14873.0,81.65,1,0
14874.0,7.180000000000001,1,0
14875.0,201.0,2,0
14876.0,32.36,2,0
14877.0,206.55,2,0
14878.0,714.45,19,2
14879.0,83.59,1,0
14882.0,221.38,13,2
14884.0,15.0,1,0
14885.0,30.52,3,0
14890.0,107.17,2,0
14891.0,71.48,2,0
14892.0,45.65,1,0
14893.0,111.23,4,0
14894.0,89.71,4,0
14895.0,2143.2,24,2
14896.0,712.19,9,0
14897.0,282.67,5,0
14898.0,628.67,12,2
14899.0,518.54,1,0
14900.0,0.29,1,0
14901.0,210.12,6,0
14902.0,110.49,3,0
14904.0,120.96000000000001,2,0
14905.0,150.01,7,0
14906.0,203.86,3,0
14907.0,506.63,14,2
14908.0,14.3,1,0
14909.0,252.67,5,0
14911.0,40282.4,270,1
14912.0,1220.31,8,0
14913.0,353.5,4,0
14914.0,1.95,1,0
14915.0,304.06,10,0
14916.0,156.95,6,0
14917.0,64.75,2,0
14918.0,402.02,7,0
14919.0,41.85,1,0
14920.0,128.33,1,0
14922.0,199.42000000000002,2,0
14924.0,151.66000000000003,2,0
14925.0,7.95,1,0
14926.0,11.1,3,0
14927.0,46.6,1,0
14928.0,38.83,2,0
14929.0,49.17,1,0
14930.0,887.61,6,0
14932.0,249.39,2,0
14933.0,14.75,5,0
14934.0,631.19,6,0
14935.0,17.779999999999998,1,0
14936.0,714.59,5,0
14938.0,239.57,4,0
14939.0,934.66,1,0
14940.0,52.55,2,0
14941.0,16.4,1,0
14942.0,87.44,5,0
14943.0,15.920000000000002,1,0
14944.0,522.03,10,0
14945.0,17.05,1,0
14947.0,234.19,4,0
14949.0,88.5,6,0
14952.0,715.22,29,2
14953.0,406.15,4,0
14954.0,120.96,1,0
14955.0,81.42,1,0
14956.0,2.12,1,0
14957.0,56.15,1,0
14958.0,163.04,3,0
14961.0,1084.99,16,2
14962.0,38.89,3,0
14963.0,646.1,8,0
14966.0,296.93,5,0
14967.0,382.42999999999995,6,0
14968.0,213.54,1,0
14969.0,42.11,1,0
14970.0,411.95,12,0
14972.0,5.050000000000001,1,0
14975.0,35.8,1,0
14977.0,9.84,1,0
14978.0,576.76,7,0
14979.0,158.65,1,0
14980.0,83.7,1,0
14981.0,39.0,2,0
14982.0,97.73,1,0
14983.0,77.1,1,0
14984.0,74.07,4,0
14986.0,230.75,2,0
14987.0,44.9,8,0
14988.0,428.89,6,0
14989.0,55.7,1,0
14990.0,99.86,2,0
14991.0,85.31,1,0
14992.0,50.839999999999996,1,0
14993.0,17.14,1,0
14994.0,703.62,8,0
14996.0,92.88,2,0
14997.0,10.959999999999999,1,0
14998.0,251.43,2,0
14999.0,29.12,1,0
15001.0,200.35,2,0
15002.0,720.95,6,0
15003.0,763.21,7,0
15005.0,3593.09,42,2
15006.0,244.12,1,0
15008.0,3.6,2,0
15011.0,41.57,2,0
15012.0,342.73,2,0
15013.0,564.11,10,0
15015.0,676.93,20,2
15016.0,266.41,5,0
15018.0,36.5,1,0
15020.0,89.41,1,0
15021.0,655.65,7,0
15022.0,52.15,1,0
15023.0,1847.67,12,2
15024.0,579.64,8,0
15025.0,249.24,1,0
15026.0,164.64,2,0
15027.0,207.66,7,0
15028.0,186.64,3,0
15029.0,30.17,2,0
15030.0,112.23,7,0
15031.0,886.74,12,2
15032.0,153.15,7,0
15034.0,1171.54,6,0
15037.0,106.93,2,0
15038.0,469.77,4,0
15039.0,4409.7,56,2
15040.0,7.49,1,0
15041.0,54.980000000000004,1,0
15042.0,2.96,1,0
15043.0,166.45,5,0
15044.0,2576.11,25,2
15046.0,698.42,12,2
15048.0,66.35,1,0
15050.0,211.76,2,0
15051.0,383.9,7,0
15055.0,267.02,3,0
15056.0,22.25,1,0
15057.0,149.83,4,0
15058.0,257.56,6,0
15059.0,1121.24,16,2
15061.0,1319.78,90,3
15062.0,290.75,4,0
15064.0,320.0,4,0
15065.0,52.89,1,0
15067.0,453.86,3,0
15068.0,244.23,2,0
15070.0,115.75,3,0
15071.0,132.64000000000001,2,0
15072.0,18.35,1,0
15073.0,433.1,5,0
15074.0,51.62,2,0
15076.0,138.78,4,0
15077.0,168.67000000000002,4,0
15078.0,1105.18,28,2
15079.0,419.2,13,2
15080.0,74.05,2,0
15081.0,339.76,8,0
15082.0,13.45,1,0
15084.0,184.73999999999998,2,0
15085.0,20.91,1,0
15086.0,31.740000000000002,2,0
15091.0,96.89,4,0
15092.0,101.1,2,0
15093.0,568.49,26,2
15094.0,15.25,2,0
15095.0,196.77,6,0
15097.0,154.37,4,0
15100.0,134.6,11,0
15101.0,308.69,8,0
15102.0,88.98,2,0
15105.0,132.58,2,0
15107.0,199.8,5,0
15109.0,96.15,2,0
15110.0,136.9,2,0
15111.0,285.06,3,0
15112.0,30.5,1,0
15114.0,111.85,2,0
15115.0,43.63,2,0
15117.0,95.1,3,0
15122.0,545.35,10,0
15123.0,225.9,3,0
15124.0,64.49,2,0
15125.0,549.5600000000001,13,2
15126.0,70.07,2,0
15127.0,56.480000000000004,1,0
15128.0,49.61,1,0
15129.0,264.46,12,0
15131.0,14.56,1,0
15133.0,63.989999999999995,2,0
15134.0,20.7,2,0
15135.0,65.28999999999999,1,0
15137.0,80.69,5,0
15138.0,144.38,2,0
15140.0,74.62,1,0
15141.0,153.26,9,0
15142.0,240.95,6,0
15143.0,54.47,1,0
15144.0,473.51,15,2
15149.0,374.42,4,0
15150.0,622.2,3,0
15151.0,786.34,2,0
15152.0,61.15,2,0
15154.0,460.96999999999997,2,0
15155.0,93.91,1,0
15157.0,37.34,2,0
15158.0,347.28999999999996,2,0
15159.0,244.05,4,0
15160.0,51.82,3,0
15161.0,61.75,1,0
15162.0,83.2,2,0
15164.0,690.23,7,0
15165.0,134.65,1,0
15166.0,29.64,1,0
15167.0,897.85,4,0
15169.0,138.65,2,0
15170.0,12.7,1,0
15173.0,246.55,8,0
15174.0,66.83,1,0
15176.0,233.17000000000002,2,0
15177.0,98.36,1,0
15179.0,714.04,10,0
15180.0,112.33,3,0
15181.0,24.04,4,0
15182.0,352.752,12,0
15183.0,145.21,4,0
15184.0,56.01,2,0
15186.0,109.68,3,0
15188.0,59.910000000000004,1,0
15189.0,100.11,5,0
15190.0,90.49,1,0
15191.0,116.3,3,0
15192.0,143.72,3,0
15194.0,461.95,18,2
15196.0,105.15,2,0
15197.0,81.25,5,0
15198.0,82.28,4,0
15199.0,159.2,6,0
15200.0,113.9,1,0
15201.0,71.11,3,0
15202.0,14573.16,8,2
15203.0,287.29,9,0
15207.0,44.96,5,0
15208.0,24.5,1,0
15209.0,45.29,1,0
15210.0,190.91,2,0
15211.0,118.79,1,0
15212.0,15.989999999999998,1,0
15215.0,518.68,5,0
15216.0,84.21,1,0
15217.0,104.02,1,0
15218.0,703.4,14,2
15219.0,42.269999999999996,1,0
15221.0,390.34999999999997,7,0
15222.0,166.3,16,2
15223.0,57.5,3,0
15224.0,56.99,5,0
15227.0,268.8,4,0
15228.0,352.02,2,0
15229.0,14.450000000000001,1,0
15231.0,33.22,2,0
15233.0,4.95,1,0
15235.0,125.87,6,0
15240.0,478.18,14,2
15241.0,99.84,3,0
15242.0,8.620000000000001,1,0
15243.0,136.29,1,0
15244.0,179.68,2,0
15245.0,109.01,5,0
15246.0,54.800000000000004,1,0
15247.0,38.18,3,0
15248.0,347.27,4,0
15249.0,564.24,6,0
15250.0,3.75,1,0
15251.0,527.15,16,2
15252.0,228.82,5,0
15253.0,167.85,6,0
15254.0,196.04,3,0
15255.0,434.13,10,0
15256.0,8.0,1,0
15257.0,159.9,1,0
15259.0,464.96,4,0
15260.0,1085.27,24,2
15261.0,303.42,3,0
15262.0,40.64,2,0
15264.0,129.13,2,0
15265.0,321.68,2,0
15266.0,230.81,5,0
15268.0,103.9,4,0
15269.0,101.08,2,0
15270.0,860.95,22,2
15271.0,878.24,11,2
15272.0,1034.97,4,0
15273.0,1.06,1,0
15276.0,360.53,4,0
15277.0,30.51,1,0
15278.0,36.62,4,0
15279.0,299.82,6,0
15280.0,89.13,2,0
15281.0,1380.47,10,2
15282.0,35.33,1,0
15283.0,64.49000000000001,4,0
15284.0,4.95,1,0
15285.0,5.67,1,0
15287.0,29.540000000000003,3,0
15288.0,281.81,6,0
15289.0,66.43,3,0
15290.0,151.5,9,0
15291.0,901.83,34,2
15293.0,29.15,1,0
15294.0,64.75,2,0
15295.0,104.82,1,0
15296.0,1092.95,10,0
15298.0,579.43,16,2
15299.0,50.0,7,0
15301.0,414.73,6,0
15302.0,91.45,2,0
15303.0,221.08,3,0
15304.0,47.3,2,0
15305.0,17.15,1,0
15306.0,280.98,7,0
15309.0,207.49,10,0
15310.0,72.55,1,0
15311.0,6436.08,158,3
15312.0,348.13,9,0
15314.0,47.4,3,0
15317.0,19.7,2,0
15321.0,575.65,14,2
15322.0,176.89,1,0
15323.0,145.95,4,0
15324.0,18.47,1,0
15325.0,406.36,8,0
15326.0,407.5,9,0
15328.0,19.71,1,0
15329.0,553.95,16,2
15331.0,83.66,4,0
15332.0,394.97,6,0
15336.0,74.4,1,0
15337.0,95.83,2,0
15338.0,148.55,1,0
15339.0,429.91,8,0
15340.0,11.1,1,0
15341.0,14.5,2,0
15346.0,79.12,3,0
15347.0,113.95,6,0
15350.0,73.15,2,0
15351.0,451.89,7,0
15352.0,102.95,1,0
15353.0,965.72,7,0
15354.0,663.6,7,0
15356.0,509.53000000000003,4,0
15357.0,36.75,1,0
15358.0,1150.35,28,2
15359.0,21.92,9,0
15361.0,90.85000000000001,3,0
15362.0,144.48,2,0
15363.0,91.79,2,0
15365.0,358.88,6,0
15366.0,163.37,5,0
15367.0,519.99,8,0
15368.0,25.65,1,0
15369.0,199.79,12,0
15370.0,162.52,1,0
15371.0,4.95,1,0
15372.0,86.57,9,0
15373.0,361.2,6,0
15374.0,6.96,1,0
15375.0,6.88,1,0
15377.0,111.0,5,0
15378.0,22.7,2,0
15379.0,196.08,1,0
15380.0,53.1,8,0
15381.0,66.39,4,0
15382.0,786.33,12,2
15383.0,10.5,1,0
15384.0,164.26,3,0
15385.0,20.42,2,0
15387.0,43.3,1,0
15389.0,4.59,4,0
15390.0,147.51,2,0
15391.0,84.86,2,0
15392.0,192.32,3,0
15393.0,128.64000000000001,3,0
15394.0,550.64,9,0
15396.0,6.7,1,0
15400.0,53.75,3,0
15401.0,64.8,2,0
15402.0,300.86,5,0
15403.0,3.3200000000000003,2,0
15404.0,27.509999999999998,1,0
15405.0,102.17,1,0
15406.0,139.57,2,0
15409.0,37.8,2,0
15410.0,115.97,2,0
15413.0,9416.82,7,2
15416.0,119.21000000000001,4,0
15418.0,147.43,2,0
15420.0,78.63,6,0
15421.0,696.26,6,0
15422.0,420.63,6,0
15423.0,100.32,3,0
15424.0,11.91,1,0
15425.0,452.07,4,0
15426.0,602.9300000000001,6,0
15428.0,197.66,3,0
15430.0,163.55,3,0
15431.0,4.04,1,0
15432.0,61.34,3,0
15434.0,261.51,7,0
15437.0,40.91,1,0
15439.0,155.65,4,0
15441.0,200.57,3,0
15443.0,749.19,8,0
15445.0,41.2,1,0
15446.0,244.34,5,0
15447.0,93.83,5,0
15448.0,50.58,1,0
15451.0,190.71,2,0
15452.0,346.21,3,0
15454.0,48.66,1,0
15455.0,25.5,1,0
15456.0,364.1,7,0
15458.0,8.7,1,0
15459.0,23.82,2,0
15461.0,29.44,3,0
15462.0,74.8,1,0
15465.0,756.13,16,2
15466.0,485.15,3,0
15468.0,159.94,2,0
15469.0,83.5,2,0
15470.0,1.26,1,0
15471.0,196.13,2,0
15473.0,8.05,1,0
15474.0,87.62,1,0
15476.0,229.8,5,0
15477.0,3.1999999999999997,1,0
15478.0,71.00999999999999,1,0
15479.0,45.4,1,0
15480.0,5909.58,6,2
15481.0,65.76,1,0
15482.0,2172.54,8,2
15483.0,310.46,6,0
15484.0,113.0,2,0
15485.0,351.07,6,0
15486.0,2.55,1,0
15487.0,34.47,1,0
15488.0,19.38,4,0
15489.0,240.92000000000002,8,0
15490.0,91.1,2,0
15493.0,1479.45,4,0
15494.0,544.06,4,0
15495.0,39.35,1,0
15496.0,58.089999999999996,1,0
15497.0,403.96,8,0
15498.0,2539.12,23,2
15499.0,120.4,1,0
15501.0,222.94,2,0
15502.0,733.3,10,0
15503.0,107.61,1,0
15504.0,206.02,4,0
15506.0,230.41,3,0
15509.0,115.94,1,0
15512.0,80.01,2,0
15513.0,1572.4,21,2
15514.0,306.06,7,0
15515.0,20.12,1,0
15518.0,660.23,10,0
15519.0,109.19,2,0
15521.0,722.59,11,0
15523.0,547.8,17,2
15524.0,82.2,1,0
15525.0,220.99,2,0
15527.0,749.78,21,2
15529.0,259.36,2,0
15530.0,66.17,1,0
15532.0,1326.89,6,0
15534.0,29.9,1,0
15535.0,286.73,4,0
15536.0,23.79,1,0
15538.0,422.1,11,0
15540.0,22.45,1,0
15542.0,665.08,4,0
15543.0,60.85,1,0
15544.0,474.61,16,2
15545.0,92.47,1,0
15546.0,98.10000000000001,3,0
15547.0,1861.56,14,2
15548.0,74.64,1,0
15549.0,184.32,5,0
15550.0,530.83,10,0
15551.0,366.45,8,0
15552.0,36.1,1,0
15555.0,1917.9,28,2
15558.0,110.06,2,0
15559.0,230.6,1,0
15560.0,26.44,2,0
15561.0,170.76,4,0
15562.0,70.58,2,0
15563.0,278.05,4,0
15564.0,8.870000000000001,2,0
15566.0,25.73,2,0
15569.0,275.33,5,0
15570.0,1756.14,15,2
15571.0,1461.0,10,2
15572.0,479.45,3,0
15573.0,316.62,3,0
15574.0,437.21999999999997,4,0
15575.0,15.55,1,0
15577.0,84.95,2,0
15579.0,384.19,5,0
15580.0,646.5600000000001,14,2
15581.0,3100.29,30,2
15583.0,85.16,1,0
15584.0,330.42,2,0
15586.0,60.33,4,0
15587.0,14.370000000000001,3,0
15588.0,24.15,1,0
15590.0,219.96,5,0
15591.0,31.950000000000003,3,0
15595.0,8.8,1,0
15596.0,409.84,8,0
15597.0,48.5,1,0
15598.0,43.03,1,0
15599.0,63.34,1,0
15600.0,268.74,5,0
15601.0,1074.98,19,2
15602.0,231.03,11,0
15603.0,3.75,2,0
15605.0,220.87,6,0
15606.0,278.93,8,0
15607.0,272.72,12,0
15608.0,93.67999999999999,1,0
15611.0,355.29,17,2
15613.0,46.18,1,0
15614.0,305.34,7,0
15615.0,1233.25,27,2
15616.0,91.09,1,0
15617.0,134.75,3,0
15620.0,76.56,2,0
15622.0,832.1899999999999,14,2
15623.0,336.7,7,0
15625.0,141.64,6,0
15626.0,57.07,2,0
15627.0,39.25,2,0
15628.0,454.14,12,0
15629.0,221.7,4,0
15630.0,45.0,1,0
15631.0,87.52,1,0
15633.0,633.48,18,2
15634.0,68.10000000000001,1,0
15635.0,37.7,1,0
15636.0,127.15,2,0
15637.0,80.46000000000001,4,0
15638.0,101.4,8,0
15639.0,118.09,4,0
15640.0,835.95,18,2
15641.0,391.82,8,0
15642.0,2.5,1,0
15645.0,75.68,3,0
15646.0,79.59,3,0
15647.0,18.6,1,0
15649.0,60.7,3,0
15650.0,180.01,3,0
15651.0,55.18,2,0
15652.0,364.27,5,0
15658.0,384.45,6,0
15659.0,58.63,2,0
15660.0,160.63,7,0
15661.0,114.09,6,0
15662.0,45.4,2,0
15664.0,145.7,5,0
15665.0,381.87,3,0
15666.0,136.73,2,0
15670.0,37.9,2,0
15672.0,20.65,1,0
15673.0,357.34,6,0
15674.0,837.19,10,0
15675.0,52.0,1,0
15677.0,135.45,2,0
15678.0,249.19,2,0
15680.0,588.5,10,0
15681.0,153.53,10,0
15682.0,54.78,3,0
15683.0,41.14,1,0
15684.0,70.3,6,0
15685.0,29.970000000000002,1,0
15686.0,1.25,1,0
15688.0,64.37,1,0
15689.0,54.09,1,0
15691.0,49.550000000000004,4,0
15693.0,1.25,1,0
15694.0,402.21,16,2
15695.0,167.74,2,0
15696.0,376.93,9,0
15697.0,48.25,1,0
15698.0,1.9,1,0
15702.0,102.48,2,0
15704.0,294.39,4,0
15708.0,491.91,5,0
15709.0,110.21,1,0
15710.0,270.98,1,0
15711.0,84.45,2,0
15712.0,458.8,8,0
15713.0,183.94,4,0
15714.0,34.89,3,0
15715.0,155.36,5,0
15716.0,605.19,8,0
15717.0,64.05,4,0
15718.0,90.92,1,0
15719.0,2324.35,25,2
15720.0,107.31,1,0
15722.0,537.72,9,0
15723.0,245.79,3,0
15724.0,20.7,2,0
15726.0,111.28,1,0
15727.0,1493.42,8,0
15728.0,49.6,2,0
15729.0,39.15,3,0
15730.0,134.76,3,0
15731.0,8.9,1,0
15732.0,216.14000000000001,11,0
15734.0,368.1,2,0
15735.0,61.3,1,0
15736.0,356.78,3,0
15738.0,637.76,28,2
15741.0,48.44,2,0
15742.0,145.17,1,0
15747.0,299.58,7,0
15748.0,55.55,2,0
15750.0,1103.951,18,2
15751.0,675.53,14,2
15752.0,436.37,3,0
15754.0,414.03000000000003,8,0
15755.0,580.12,12,2
15757.0,587.6899999999999,4,0
15759.0,56.52,7,0
15760.0,33628.55,5,1
15761.0,36.45,1,0
15764.0,185.18,4,0
15765.0,67.39,1,0
15766.0,67.55,3,0
15767.0,50.95,2,0
15768.0,6277.08,32,2
15769.0,168.23999999999998,23,2
15770.0,108.5,1,0
15771.0,93.39,3,0
15772.0,72.32,1,0
15773.0,77.37,1,0
15774.0,434.46,6,0
15775.0,0.5700000000000001,1,0
15777.0,99.92,4,0
15778.0,78.65,1,0
15779.0,66.84,2,0
15782.0,41.14,2,0
15784.0,171.73999999999998,2,0
15785.0,389.51,18,2
15786.0,662.59,4,0
15788.0,70.36,2,0
15789.0,231.05,6,0
15791.0,234.77,6,0
15792.0,138.91,2,0
15793.0,39.870000000000005,5,0
15794.0,50.65,2,0
15795.0,236.14000000000001,7,0
15796.0,728.66,12,2
15797.0,6.21,2,0
15798.0,201.48000000000002,3,0
15799.0,127.54,1,0
15800.0,310.37,5,0
15803.0,131.18,3,0
15805.0,742.96,20,2
15807.0,115.17,3,0
15808.0,2203.05,20,2
15809.0,655.61,3,0
15810.0,201.61,6,0
15811.0,554.8,2,0
15812.0,212.72,8,0
15814.0,77.47,2,0
15816.0,57.6,3,0
15817.0,455.16,3,0
15818.0,20.17,1,0
15819.0,257.44,7,0
15822.0,112.21000000000001,6,0
15823.0,571.26,5,0
15824.0,67.33,2,0
15826.0,132.82,2,0
15827.0,717.62,24,2
15828.0,336.24,1,0
15833.0,19.35,1,0
15834.0,369.44,4,0
15837.0,94.91,1,0
15838.0,74.23,19,2
15841.0,108.34,6,0
15842.0,97.03,3,0
15845.0,244.9,4,0
15846.0,52.69,1,0
15847.0,98.64,3,0
15848.0,114.74,1,0
15849.0,5876.34,1,2
15850.0,506.46,4,0
15851.0,15.940000000000001,1,0
15852.0,83.8,1,0
15854.0,453.35,9,0
15855.0,30.86,1,0
15856.0,1118.33,28,2
15857.0,17.77,1,0
15858.0,871.74,11,2
15859.0,108.64,1,0
15860.0,719.85,10,0
15861.0,409.81,6,0
15862.0,1211.05,10,2
15863.0,177.64000000000001,3,0
15864.0,3.71,1,0
15865.0,311.67,2,0
15867.0,2014.54,20,2
15868.0,10.07,1,0
15869.0,46.99,1,0
15870.0,282.03,3,0
15871.0,33.099999999999994,1,0
15872.0,208.49,2,0
15873.0,2.73,5,0
15874.0,1633.93,16,2
15875.0,43.87,1,0
15876.0,40.72,2,0
15878.0,111.83,2,0
15879.0,615.33,4,0
15880.0,229.12,2,0
15882.0,106.72,8,0
15884.0,37.26,3,0
15885.0,438.42,17,2
15886.0,171.17,3,0
15887.0,100.07000000000001,3,0
15888.0,118.05,2,0
15889.0,837.98,8,0
15890.0,125.53,5,0
15892.0,104.98,1,0
15893.0,1.06,1,0
15894.0,75.87,1,0
15896.0,1899.67,1,0
15898.0,2240.13,25,2
15899.0,16.5,1,0
15900.0,170.56,4,0
15901.0,132.05,6,0
15902.0,38.69,1,0
15903.0,141.47,7,0
15905.0,60.89,1,0
15906.0,412.05,4,0
15908.0,139.39,2,0
15910.0,635.67,7,0
15911.0,1026.54,10,0
15912.0,221.65,7,0
15913.0,2.1,1,0
15914.0,45.12,2,0
15915.0,255.92,1,0
15916.0,719.92,10,0
15917.0,332.46999999999997,4,0
15918.0,72.95,1,0
15919.0,142.94,1,0
15920.0,197.91,5,0
15921.0,253.1,3,0
15922.0,51.45,2,0
15923.0,59.11,1,0
15924.0,53.46,1,0
15926.0,7.26,1,0
15927.0,56.42,1,0
15928.0,24.6,1,0
15929.0,4.95,1,0
15931.0,67.4,1,0
15934.0,51.35,2,0
15935.0,46.160000000000004,1,0
15936.0,55.76,2,0
15938.0,45.21,4,0
15939.0,162.48,1,0
15940.0,7.95,1,0
15941.0,62.3,2,0
15943.0,20.79,2,0
15944.0,114.45,3,0
15945.0,105.22000000000001,4,0
15946.0,66.0,3,0
15948.0,89.8,1,0
15950.0,872.16,8,0
15951.0,87.3,1,0
