Customer ID,TotalSpending,NumberOfOrders,Cluster
15953.0,347.66,12,0
15954.0,34.0,1,0
15955.0,528.37,10,0
15956.0,36.9,2,0
15957.0,247.91,2,0
15958.0,211.69,3,0
15959.0,295.81,3,0
15960.0,109.25,5,0
15961.0,157.18,1,0
15962.0,93.52,1,0
15964.0,73.76,1,0
15965.0,635.27,11,0
15966.0,70.66,2,0
15967.0,1331.0,11,2
15968.0,217.44,1,0
15969.0,103.03,2,0
15970.0,40.99,1,0
15971.0,35.86,8,0
15972.0,747.8,5,0
15973.0,56.46,3,0
15976.0,772.59,4,0
15978.0,201.37,4,0
15979.0,28.25,1,0
15980.0,150.46,6,0
15981.0,578.08,19,2
15982.0,154.49,1,0
15983.0,428.43,6,0
15984.0,1201.53,22,2
15985.0,120.85000000000001,5,0
15986.0,23.5,1,0
15987.0,114.49000000000001,2,0
15988.0,295.38,2,0
15989.0,274.03,2,0
15990.0,349.51,5,0
15991.0,41.0,1,0
15992.0,118.57,2,0
15994.0,281.93,4,0
15995.0,306.12,1,0
15996.0,255.54,2,0
15997.0,1.95,1,0
15998.0,2446.0,15,2
15999.0,0.85,1,0
16001.0,100.21,2,0
16002.0,118.58,1,0
16003.0,399.47,5,0
16004.0,276.31,5,0
16005.0,661.52,7,0
16006.0,179.76,1,0
16007.0,547.62,3,0
16008.0,566.35,12,2
16010.0,424.03000000000003,9,0
16011.0,721.66,15,2
16012.0,365.05,2,0
16013.0,359.74,42,2
16014.0,356.24,2,0
16016.0,521.11,6,0
16017.0,322.79,4,0
16018.0,47.42,2,0
16019.0,1004.99,25,2
16021.0,352.84,2,0
16024.0,42.43,2,0
16027.0,86.17999999999999,11,0
16028.0,26.5,1,0
16029.0,722.23,52,2
16032.0,449.18,6,0
16033.0,909.68,10,0
16034.0,79.88,4,0
16035.0,163.23,1,0
16036.0,341.3,2,0
16037.0,112.73,4,0
16039.0,62.3,3,0
16040.0,254.85,5,0
16042.0,212.53,6,0
16043.0,126.5,4,0
16044.0,57.44,1,0
16045.0,182.59,5,0
16046.0,55.51,1,0
16047.0,107.14,1,0
16048.0,85.97,5,0
16049.0,519.21,3,0
16050.0,23.6,2,0
16051.0,31.64,1,0
16053.0,433.1,6,0
16054.0,565.4,6,0
16057.0,470.73,7,0
16058.0,6.7,1,0
16059.0,654.22,7,0
16060.0,108.05,3,0
16061.0,37.1,2,0
16062.0,324.54,4,0
16064.0,47.65,1,0
16065.0,773.13,10,0
16067.0,325.95,6,0
16068.0,97.64,1,0
16069.0,129.55,1,0
16071.0,121.63,3,0
16072.0,1996.51,3,0
16074.0,198.15,1,0
16075.0,202.79,3,0
16077.0,21.65,2,0
16078.0,78.24,1,0
16080.0,72.95,3,0
16081.0,543.3,4,0
16082.0,66.3,1,0
16083.0,81.4,2,0
16085.0,643.3,8,0
16086.0,302.64,6,0
16087.0,24.1,5,0
16088.0,26.159999999999997,2,0
16089.0,160.29,2,0
16090.0,94.33,1,0
16092.0,85.3,5,0
16094.0,669.79,13,2
16095.0,72.2,1,0
16096.0,307.76,3,0
16098.0,303.81,8,0
16099.0,59.79,5,0
16100.0,62.46,1,0
16101.0,356.67,4,0
16103.0,533.6,21,2
16104.0,798.24,10,0
16105.0,178.67000000000002,4,0
16108.0,301.59,6,0
16109.0,16.78,2,0
16110.0,354.73,1,0
16111.0,229.11,1,0
16115.0,348.12,4,0
16117.0,149.99,3,0
16118.0,136.35999999999999,5,0
16119.0,125.96000000000001,6,0
16120.0,97.92,2,0
16121.0,334.28000000000003,4,0
16122.0,51.47,3,0
16124.0,282.32,4,0
16125.0,1043.04,14,2
16126.0,816.71,11,0
16127.0,98.22,1,0
16128.0,218.78,9,0
16129.0,332.57,3,0
16130.0,325.42,4,0
16131.0,449.6,9,0
16132.0,76.95,2,0
16133.0,1380.27,32,2
16134.0,198.31,4,0
16135.0,63.4,1,0
16136.0,15.23,2,0
16137.0,75.5,1,0
16138.0,156.25,4,0
16139.0,72.26,2,0
16140.0,78.83,2,0
16141.0,119.09,1,0
16143.0,417.25,10,0
16145.0,615.65,11,0
16146.0,28.7,1,0
16147.0,340.7,6,0
16148.0,33.55,3,0
16149.0,8.76,1,0
16150.0,454.85,11,0
16151.0,4217.59,1,2
16153.0,349.7,8,0
16154.0,10.5,1,0
16155.0,168.25,6,0
16156.0,327.11,13,2
16158.0,255.47,10,0
16159.0,148.16,4,0
16161.0,1893.69,33,2
16163.0,421.15,12,0
16165.0,39.95,1,0
16166.0,103.94,4,0
16167.0,317.43,6,0
16168.0,991.65,46,2
16170.0,599.26,18,2
16172.0,88.33,3,0
16174.0,73.39999999999999,4,0
16175.0,120.45,3,0
16176.0,283.57,7,0
16177.0,447.76,11,0
16178.0,51.93,1,0
16180.0,360.87,6,0
16182.0,34.96,5,0
16183.0,106.8,3,0
16185.0,25.669999999999998,1,0
16186.0,616.9399999999999,18,2
16188.0,36.5,2,0
16190.0,476.63,7,0
16191.0,347.0,15,2
16192.0,22.92,1,0
16193.0,57.74,1,0
16194.0,43.1,1,0
16195.0,53.300000000000004,1,0
16196.0,14.85,1,0
16197.0,300.92,9,0
16198.0,62.660000000000004,1,0
16199.0,33.4,7,0
16200.0,1319.03,11,2
16201.0,47.95,1,0
16202.0,443.96000000000004,10,0
16203.0,110.08,3,0
16204.0,128.0,3,0
16205.0,235.51,3,0
16206.0,599.77,10,0
16208.0,652.5,8,0
16209.0,85.26,4,0
16210.0,675.5,21,2
16211.0,33.730000000000004,2,0
16212.0,129.07999999999998,2,0
16214.0,181.18,1,0
16218.0,157.35,12,0
16219.0,0.85,1,0
16220.0,3.39,1,0
16221.0,543.12,8,0
16222.0,112.65,1,0
16223.0,341.6,2,0
16224.0,47.53,1,0
16225.0,555.6,13,2
16226.0,41.35,2,0
16227.0,98.60000000000001,4,0
16228.0,165.38,4,0
16229.0,336.0,5,0
16231.0,226.35,4,0
16232.0,140.29,5,0
16233.0,273.31,8,0
16234.0,48.42,4,0
16235.0,414.4,5,0
16237.0,28.9,1,0
16238.0,4.85,1,0
16239.0,40.6,4,0
16241.0,880.34,4,0
16242.0,1183.05,10,2
16244.0,165.89000000000001,1,0
16246.0,257.5,2,0
16250.0,101.12,2,0
16251.0,60.62,1,0
16252.0,134.2,2,0
16253.0,396.18,6,0
16254.0,236.41,3,0
16255.0,889.98,10,0
16256.0,86.45,2,0
16258.0,509.34,11,0
16259.0,255.45000000000002,3,0
16261.0,99.49,2,0
16262.0,144.29,2,0
16263.0,60.86,1,0
16264.0,165.49,2,0
16265.0,475.85,4,0
16266.0,227.91,7,0
16267.0,8.72,1,0
16269.0,124.02,2,0
16271.0,367.33,5,0
16273.0,123.94,2,0
16274.0,286.6,1,0
16275.0,267.99,2,0
16276.0,56.870000000000005,2,0
16277.0,149.99,1,0
16278.0,212.98,4,0
16279.0,644.32,6,0
16280.0,60.9,1,0
16281.0,60.18,3,0
16282.0,84.9,2,0
16283.0,1028.7,5,0
16284.0,62.02,1,0
16285.0,92.6,1,0
16286.0,78.75,4,0
16287.0,72.14,4,0
16288.0,61.05,1,0
16289.0,41.69,2,0
16290.0,686.94,4,0
16291.0,117.72,1,0
16292.0,274.03999999999996,7,0
16293.0,487.54,8,0
16294.0,21.75,1,0
16296.0,279.17,6,0
16298.0,118.45,6,0
16299.0,38.45,2,0
16300.0,632.14,3,0
16301.0,19.94,1,0
16303.0,429.98,5,0
16304.0,69.01,1,0
16306.0,79.75,2,0
16307.0,137.5,3,0
16308.0,0.96,3,0
16310.0,87.58,2,0
16312.0,56.2,1,0
16314.0,224.55,3,0
16315.0,37.47,1,0
16316.0,523.37,7,0
16317.0,239.74,3,0
16320.0,1757.9500000000003,6,0
16321.0,43.300000000000004,3,0
16323.0,5.1899999999999995,1,0
16325.0,309.94,12,0
16326.0,1068.43,11,2
16327.0,1361.33,15,2
16328.0,46.07,1,0
16329.0,260.79,4,0
16330.0,193.15,4,0
16331.0,167.2,6,0
16332.0,143.76,5,0
16334.0,159.98,1,0
16335.0,1278.86,8,0
16336.0,250.16,4,0
16340.0,368.09,2,0
16341.0,134.97,4,0
16343.0,125.58,1,0
16344.0,81.02,3,0
16345.0,191.48,1,0
16346.0,21.93,1,0
16347.0,869.99,11,2
16348.0,44.88,1,0
16350.0,288.73,8,0
16351.0,384.64,17,2
16353.0,173.49,19,2
16354.0,265.21999999999997,3,0
16355.0,156.57,2,0
16356.0,59.7,3,0
16357.0,24.92,1,0
16358.0,86.53,1,0
16359.0,199.67000000000002,8,0
16362.0,37.67,2,0
16365.0,350.68,8,0
16366.0,195.75,3,0
16367.0,157.26,1,0
16368.0,72.34,1,0
16369.0,189.75,4,0
16371.0,40.55,1,0
16372.0,515.1,4,0
16373.0,83.65,2,0
16374.0,791.14,3,0
16375.0,22.25,2,0
16377.0,2.63,1,0
16381.0,196.1,2,0
16382.0,186.01,2,0
16383.0,960.86,7,0
16384.0,93.97,2,0
16385.0,158.1,3,0
16386.0,148.96,1,0
16387.0,308.43,4,0
16388.0,37.3,1,0
16390.0,119.55,3,0
16391.0,757.43,4,0
16392.0,227.79,2,0
16393.0,886.09,11,2
16395.0,1002.35,12,2
16396.0,20.4,3,0
16397.0,53.94,1,0
16399.0,109.76,1,0
16400.0,603.02,8,0
16401.0,334.91,19,2
16402.0,149.75,1,0
16404.0,12.75,1,0
16406.0,300.45,3,0
16407.0,215.47,4,0
16408.0,66.45,1,0
16409.0,1401.29,7,0
16410.0,3.98,1,0
16411.0,337.96,3,0
16412.0,263.88,4,0
16413.0,113.34,1,0
16414.0,173.45,3,0
16415.0,230.63,2,0
16416.0,281.66,6,0
16417.0,5.95,1,0
16418.0,232.57,2,0
16419.0,134.07,2,0
16420.0,2.07,1,0
16421.0,254.29,3,0
16422.0,781.41,72,2
16424.0,26.75,1,0
16428.0,302.62,3,0
16430.0,119.92,6,0
16433.0,37.9,1,0
16434.0,337.8,6,0
16435.0,525.36,3,0
16436.0,99.18,4,0
16437.0,43.55,2,0
16439.0,42.05,1,0
16440.0,73.4,1,0
16441.0,207.56,4,0
16442.0,197.56,2,0
16443.0,1.69,1,0
16444.0,734.32,15,2
16445.0,263.38,3,0
16446.0,4.5,1,0
16447.0,253.71,2,0
16448.0,62.11,1,0
16450.0,138.93,3,0
16451.0,132.73,3,0
16452.0,33.49,2,0
16453.0,47.01,2,0
16454.0,20.05,5,0
16455.0,347.67,8,0
16456.0,1551.28,10,2
16458.0,429.21,12,0
16459.0,12.84,1,0
16461.0,562.08,2,0
16465.0,125.4,3,0
16466.0,826.63,9,0
16467.0,30.91,8,0
16468.0,101.07,2,0
16469.0,86.06,1,0
16470.0,793.44,7,0
16471.0,137.69,5,0
16472.0,273.91,2,0
16473.0,16.740000000000002,1,0
16476.0,95.05,3,0
16477.0,260.08,5,0
16481.0,52.25,3,0
16485.0,382.85,6,0
16486.0,47.89,1,0
16487.0,70.3,2,0
16489.0,44.8,2,0
16490.0,42.34,2,0
16491.0,108.89,2,0
16492.0,58.76,1,0
16493.0,135.38,3,0
16496.0,97.92999999999999,3,0
16497.0,845.28,17,2
16499.0,413.57,9,0
16500.0,64.1,4,0
16501.0,551.47,1,0
16502.0,174.0,2,0
16503.0,522.84,8,0
16507.0,84.53999999999999,1,0
16508.0,161.57,1,0
16510.0,440.81,6,0
16511.0,486.62,3,0
16512.0,16.95,1,0
16514.0,134.86,1,0
16515.0,317.12,5,0
16518.0,131.3,3,0
16519.0,117.22,3,0
16520.0,679.76,5,0
16521.0,606.44,3,0
16522.0,85.58,2,0
16523.0,466.09,11,0
16524.0,182.55,2,0
16525.0,617.34,26,2
16526.0,113.06,1,0
16527.0,209.49,1,0
16529.0,360.77,3,0
16530.0,17.65,1,0
16531.0,172.98,5,0
16532.0,7.57,2,0
16534.0,184.84,1,0
16535.0,98.66,2,0
16537.0,2.05,1,0
16538.0,83.3,3,0
16539.0,647.95,7,0
16540.0,97.95,1,0
16541.0,144.35,2,0
16542.0,20.650000000000002,1,0
16543.0,27.33,2,0
16544.0,38.74,6,0
16545.0,10.16,1,0
16546.0,159.35,6,0
16547.0,58.32,1,0
16548.0,30.15,1,0
16549.0,4745.62,27,2
16550.0,1608.1,22,2
16551.0,224.91,4,0
16552.0,23.189999999999998,1,0
16553.0,424.75,23,2
16554.0,540.39,11,0
16555.0,198.44,8,0
16556.0,1640.92,17,2
16558.0,1119.96,24,2
16559.0,68.15,1,0
16560.0,609.66,7,0
16562.0,40.519999999999996,1,0
16563.0,167.46,6,0
16564.0,16.45,1,0
16565.0,42.1,4,0
16568.0,61.45,2,0
16569.0,59.96,4,0
16570.0,980.44,16,2
16571.0,346.57,12,0
16574.0,115.2,2,0
16575.0,10.49,1,0
16576.0,114.79,5,0
16577.0,97.60000000000001,1,0
16578.0,13.05,1,0
16579.0,73.25,2,0
16580.0,5.0,1,0
16583.0,42.9,2,0
16584.0,154.49,4,0
16585.0,55.480000000000004,2,0
16586.0,100.79,2,0
16588.0,218.27,4,0
16589.0,14.030000000000001,1,0
16590.0,135.15,3,0
16592.0,495.37,15,2
16593.0,235.78,6,0
16595.0,813.29,4,0
16596.0,65.54,3,0
16599.0,32.75,1,0
16600.0,184.44,10,0
16601.0,125.4,2,0
16602.0,62.2,3,0
16604.0,40.95,3,0
16605.0,0.42,1,0
16606.0,97.63,2,0
16607.0,343.8,13,2
16608.0,415.37,2,0
16611.0,403.51,5,0
16612.0,345.05,6,0
16614.0,155.35,2,0
16615.0,69.61,2,0
16619.0,374.0,3,0
16620.0,187.97,4,0
16622.0,81.4,2,0
16623.0,165.05,4,0
16625.0,169.29,5,0
16628.0,33.6,2,0
16630.0,7.65,2,0
16631.0,338.84,8,0
16632.0,43.55,2,0
16634.0,458.81,9,0
16635.0,55.120000000000005,1,0
16636.0,191.32,4,0
16638.0,134.32,6,0
16639.0,129.67000000000002,1,0
16640.0,18.35,1,0
16641.0,47.550000000000004,1,0
16642.0,50.65,2,0
16643.0,73.61,2,0
16645.0,33.34,1,0
16646.0,50.61,2,0
16647.0,64.95,2,0
16648.0,45.69,2,0
16649.0,136.19,1,0
16650.0,171.45,6,0
16651.0,17.6,1,0
16652.0,731.59,13,2
16654.0,223.4,5,0
16655.0,1038.46,8,0
16656.0,148.8,23,2
16658.0,284.05,9,0
16660.0,26.12,3,0
16661.0,257.97,5,0
16662.0,140.3,1,0
16663.0,1.65,1,0
16664.0,42.0,1,0
16666.0,41.65,1,0
16668.0,85.12,7,0
16669.0,1144.73,1,0
16670.0,814.55,16,2
16673.0,56.29,1,0
16675.0,63.97,2,0
16676.0,247.26,2,0
16677.0,184.52,3,0
16679.0,93.39,3,0
16680.0,56.9,2,0
16681.0,10.52,1,0
16683.0,63.21,2,0
16684.0,1263.27,34,2
16686.0,1103.77,9,0
16687.0,16.02,1,0
16690.0,19.85,2,0
16691.0,71.36,2,0
16692.0,2.1,2,0
16693.0,265.48,3,0
16694.0,50.00000000000001,1,0
16695.0,78.15,2,0
16699.0,155.65,8,0
16700.0,518.43,15,2
16701.0,281.63,16,2
16702.0,345.01,5,0
16703.0,15.0,1,0
16704.0,159.63,2,0
16705.0,1545.991,32,2
16707.0,164.53,4,0
16709.0,964.58,9,0
16710.0,1461.79,14,2
16711.0,58.93,5,0
16712.0,269.42,2,0
16713.0,2630.23,22,2
16714.0,80.03,3,0
16715.0,11.19,1,0
16716.0,9.2,1,0
16717.0,584.76,12,2
16718.0,437.0,5,0
16719.0,897.8,10,0
16720.0,386.78,3,0
16722.0,290.1,12,0
16723.0,243.56,2,0
16724.0,40.65,1,0
16725.0,806.2,9,0
16726.0,236.67000000000002,2,0
16727.0,269.61,3,0
16731.0,77.33,1,0
16732.0,1223.09,8,0
16733.0,34.54,1,0
16735.0,453.19,15,2
16736.0,640.18,8,0
16737.0,1.45,1,0
16739.0,85.09,2,0
16740.0,89.36,1,0
16741.0,35.68,1,0
16742.0,216.75,13,2
16743.0,269.36,7,0
16746.0,1331.72,27,2
16748.0,174.7,10,0
16749.0,219.89000000000001,2,0
16752.0,122.35,1,0
16754.0,268.63,35,2
16755.0,372.72,5,0
16756.0,225.37,8,0
16757.0,16.91,1,0
16760.0,27.45,1,0
16763.0,64.95,1,0
16765.0,132.7,1,0
16767.0,125.33,5,0
16768.0,421.9,9,0
16769.0,321.44,3,0
16770.0,573.78,6,0
16771.0,494.58,5,0
16772.0,496.59999999999997,5,0
16773.0,163.57,2,0
16774.0,308.66,4,0
16775.0,485.38,7,0
16776.0,91.24,1,0
16777.0,399.36,4,0
16779.0,1543.56,35,2
16780.0,128.43,1,0
16781.0,242.95,3,0
16782.0,4991.07,33,2
16783.0,83.45,1,0
16784.0,321.56,4,0
16785.0,114.83,1,0
16786.0,0.72,1,0
16787.0,397.07,4,0
16788.0,795.23,3,0
16791.0,1134.73,10,0
16792.0,221.98,3,0
16794.0,437.84,5,0
16795.0,748.87,5,0
16797.0,1166.52,9,0
16798.0,730.01,4,0
16799.0,362.9,3,0
16802.0,95.49,2,0
16805.0,358.09,3,0
16807.0,196.17,5,0
16809.0,229.75,4,0
16810.0,103.1,2,0
16812.0,293.47,4,0
16814.0,1751.9,16,2
16815.0,189.1,2,0
16817.0,178.93,7,0
16819.0,47.34,2,0
16821.0,71.65,1,0
16822.0,46.68,3,0
16823.0,381.72,7,0
16824.0,32.1,1,0
16825.0,105.53999999999999,3,0
16827.0,75.48,5,0
16829.0,73.10000000000001,1,0
16830.0,179.19,4,0
16831.0,16.7,1,0
16832.0,18.49,2,0
16833.0,473.86,2,0
16834.0,34.22,1,0
16835.0,334.71,9,0
16836.0,79.25,2,0
16838.0,138.51,3,0
16839.0,328.8,13,2
16840.0,35.69,3,0
16841.0,234.31,7,0
16843.0,510.88,21,2
16844.0,103.45,2,0
16845.0,68.86,1,0
16846.0,98.31,2,0
16847.0,140.85,1,0
16848.0,187.7,3,0
16853.0,13.5,1,0
16854.0,188.64000000000001,2,0
16856.0,48.43,2,0
16857.0,28.65,1,0
16858.0,578.32,16,2
16859.0,117.14,5,0
16860.0,242.35,4,0
16861.0,120.11,4,0
16862.0,82.56,4,0
16863.0,59.37,2,0
16864.0,38.0,2,0
16865.0,25.37,1,0
16867.0,9.17,1,0
16868.0,227.85999999999999,3,0
16870.0,77.96000000000001,1,0
16872.0,52.51,3,0
16873.0,559.38,7,0
16874.0,110.82000000000001,1,0
16875.0,516.08,11,0
16876.0,63.550000000000004,1,0
16879.0,140.95999999999998,2,0
16880.0,35.49,1,0
16883.0,905.45,19,2
16884.0,281.75,2,0
16885.0,94.03,1,0
16886.0,61.4,2,0
16887.0,179.74,2,0
16888.0,222.63,3,0
16889.0,200.85999999999999,3,0
16890.0,36.94,3,0
16891.0,995.47,7,0
16892.0,156.46,2,0
16893.0,213.39000000000001,2,0
16894.0,925.34,5,0
16895.0,344.73,4,0
16896.0,103.95,1,0
16898.0,290.86,4,0
16899.0,146.62,2,0
16901.0,140.89000000000001,1,0
16903.0,298.17,3,0
16904.0,656.94,7,0
16905.0,552.09,13,2
16906.0,454.42,3,0
16907.0,348.12,5,0
16908.0,83.39,2,0
16911.0,85.05,3,0
16912.0,342.56,4,0
16913.0,50.53,2,0
16915.0,512.75,5,0
16916.0,319.94,3,0
16917.0,241.03,2,0
16918.0,747.87,12,2
16919.0,1019.0,18,2
16920.0,124.65,1,0
16921.0,167.89,2,0
16922.0,369.44,1,0
16923.0,1315.32,15,2
16925.0,42.96,1,0
16926.0,635.71,6,0
16928.0,564.48,15,2
16931.0,229.1,3,0
16932.0,217.04,2,0
16933.0,832.01,11,2
16934.0,323.87,5,0
16935.0,143.88,3,0
16936.0,159.24,1,0
16937.0,101.45,1,0
16938.0,1525.16,5,0
16939.0,145.23,3,0
16940.0,672.56,8,0
16941.0,5.5,1,0
16943.0,965.52,4,0
16944.0,41.28,1,0
16945.0,446.86,16,2
16946.0,272.07,6,0
16947.0,112.03,9,0
16948.0,57.86,4,0
16950.0,259.83,10,0
16952.0,228.09,3,0
16954.0,375.39,12,0
16955.0,102.35,6,0
16958.0,181.92000000000002,1,0
16960.0,729.03,6,0
16961.0,145.48,5,0
16962.0,40.24,1,0
16964.0,27.3,2,0
16970.0,11.9,1,0
16972.0,398.9,2,0
16973.0,12.7,1,0
16974.0,42.5,2,0
16975.0,114.85,5,0
16977.0,147.6,4,0
16978.0,106.1,2,0
16979.0,146.11,4,0
16980.0,55.18,1,0
16981.0,4620.86,1,2
16983.0,384.3,5,0
16984.0,2888.79,14,2
16985.0,1854.2,15,2
16986.0,701.75,9,0
16987.0,531.97,5,0
16988.0,65.3,1,0
16990.0,1.65,1,0
16991.0,169.05,1,0
16992.0,1134.02,9,0
16993.0,233.85,3,0
16994.0,779.32,1,0
16995.0,1.25,1,0
16996.0,124.24,4,0
16998.0,8.0,1,0
17000.0,48.92,2,0
17001.0,290.35,8,0
17002.0,113.34,4,0
17003.0,234.0,4,0
17004.0,62.13,2,0
17005.0,44.56,3,0
17006.0,261.13,4,0
17007.0,64.44,1,0
17008.0,3.39,1,0
17009.0,19.0,1,0
17011.0,20.18,3,0
17012.0,89.04,1,0
17013.0,3224.76,2,0
17016.0,154.51,1,0
17017.0,6203.749999999999,18,2
17018.0,116.25,4,0
17019.0,961.31,10,0
17020.0,111.78999999999999,2,0
17021.0,139.49,6,0
17022.0,33.65,1,0
17023.0,126.92999999999999,3,0
17025.0,54.08,4,0
17026.0,16.55,2,0
17027.0,222.44,3,0
17028.0,327.19,3,0
17029.0,63.08,5,0
17031.0,54.75,4,0
17032.0,1571.1,13,2
17033.0,65.4,1,0
17034.0,79.35,3,0
17035.0,18.99,2,0
17036.0,59.15,1,0
17038.0,104.21,1,0
17039.0,172.94,1,0
17040.0,1.69,1,0
17041.0,144.19,3,0
17043.0,378.79,4,0
17044.0,567.22,13,2
17045.0,183.16,2,0
17046.0,102.95,4,0
17047.0,263.74,3,0
17048.0,134.15,5,0
17049.0,1286.21,14,2
17050.0,672.53,6,0
17051.0,197.01,3,0
17055.0,92.0,1,0
17056.0,33.0,1,0
17057.0,147.07,1,0
17059.0,836.03,6,0
17062.0,216.13,4,0
17063.0,329.31,12,0
17065.0,40.6,2,0
17066.0,48.92,1,0
17067.0,28.07,3,0
17068.0,1809.92,28,2
17069.0,384.64,9,0
17070.0,86.86,1,0
17071.0,281.25,6,0
17072.0,38.32,1,0
17074.0,41.2,1,0
17075.0,486.52,6,0
17076.0,65.97,3,0
17077.0,8.5,1,0
17080.0,87.31,5,0
17081.0,487.34,4,0
17082.0,222.86,4,0
17083.0,182.13,8,0
17084.0,348.31,2,0
17085.0,2329.17,26,2
17087.0,38.44,1,0
17089.0,15.4,1,0
17090.0,84.83,7,0
17091.0,815.47,14,2
17092.0,658.15,10,0
17093.0,39.69,1,0
17094.0,7.1,1,0
17095.0,179.89000000000001,6,0
17096.0,665.6,10,0
17097.0,235.49,2,0
17098.0,110.38,3,0
17099.0,127.12,1,0
17101.0,132.54,3,0
17103.0,53.980000000000004,1,0
17104.0,86.39,1,0
17106.0,238.94,1,0
17107.0,784.73,6,0
17108.0,47.25,1,0
17109.0,73.38,2,0
17110.0,150.9,2,0
17111.0,24.31,1,0
17112.0,98.82000000000001,1,0
17113.0,724.28,8,0
17115.0,469.3,8,0
17116.0,72.13,1,0
17121.0,44.839999999999996,1,0
17122.0,37.92,3,0
17123.0,68.44,2,0
