Customer ID,TotalSpending,NumberOfOrders,Cluster
17126.0,511.7,4,0
17127.0,151.94,5,0
17129.0,13.45,1,0
17130.0,18.38,1,0
17132.0,255.46,2,0
17133.0,65.79,6,0
17134.0,72.75,1,0
17135.0,190.65,5,0
17136.0,39.26,1,0
17137.0,377.11,6,0
17138.0,891.36,6,0
17139.0,1136.78,14,2
17141.0,509.71,4,0
17142.0,303.84999999999997,3,0
17143.0,416.14,2,0
17145.0,544.15,7,0
17146.0,1135.51,13,2
17147.0,360.46,10,0
17149.0,47.7,1,0
17150.0,464.79,6,0
17151.0,22.3,1,0
17152.0,10.9,1,0
17155.0,87.6,5,0
17156.0,87.12,2,0
17157.0,383.9,17,2
17158.0,198.49,3,0
17159.0,119.91,2,0
17160.0,690.36,12,2
17161.0,132.43,1,0
17163.0,27.36,2,0
17165.0,410.52,7,0
17167.0,247.29,3,0
17168.0,68.85,1,0
17169.0,81.8,2,0
17170.0,23.72,3,0
17171.0,63.64,1,0
17172.0,33.67,4,0
17176.0,55.83,2,0
17177.0,98.55,1,0
17178.0,168.39000000000001,1,0
17179.0,177.3,3,0
17180.0,572.1899999999999,8,0
17181.0,62.300000000000004,2,0
17182.0,35.7,2,0
17184.0,55.33,2,0
17185.0,87.81,3,0
17187.0,24.23,1,0
17188.0,260.89,8,0
17189.0,142.07,3,0
17190.0,542.33,5,0
17191.0,1034.08,12,2
17192.0,63.269999999999996,1,0
17193.0,41.129999999999995,3,0
17194.0,108.96,1,0
17195.0,49.49,1,0
17196.0,250.95,1,0
17198.0,233.35,2,0
17199.0,7.19,1,0
17200.0,53.730000000000004,4,0
17201.0,384.87,4,0
17202.0,23.5,1,0
17203.0,257.08,4,0
17204.0,474.87,6,0
17205.0,23.25,2,0
17207.0,130.67,1,0
17208.0,45.84,1,0
17209.0,104.25,3,0
17210.0,72.94,1,0
17211.0,446.43,7,0
17212.0,45.160000000000004,2,0
17213.0,515.19,10,0
17215.0,27.7,1,0
17216.0,42.85,1,0
17217.0,52.6,1,0
17218.0,662.31,9,0
17219.0,37.660000000000004,1,0
17220.0,464.26,7,0
17221.0,164.15,3,0
17222.0,261.99,5,0
17223.0,252.25,2,0
17224.0,57.14,1,0
17225.0,16.3,1,0
17226.0,103.71,2,0
17227.0,90.49,7,0
17228.0,291.76,7,0
17230.0,645.48,12,2
17231.0,2131.78,21,2
17233.0,102.9,2,0
17235.0,188.62,7,0
17236.0,278.71,6,0
17237.0,193.21,2,0
17238.0,1915.91,17,2
17239.0,54.7,4,0
17240.0,11.35,1,0
17241.0,794.28,12,2
17242.0,94.38,3,0
17243.0,3219.73,51,2
17244.0,245.31,4,0
17245.0,21.09,1,0
17246.0,22.41,2,0
17248.0,130.99,1,0
17249.0,39.75,1,0
17251.0,154.33,3,0
17254.0,67.12,1,0
17255.0,241.62,2,0
17256.0,28.189999999999998,3,0
17257.0,30.7,2,0
17258.0,142.85,2,0
17259.0,565.36,5,0
17260.0,61.150000000000006,1,0
17261.0,113.34,1,0
17262.0,50.32,7,0
17264.0,132.45,1,0
17266.0,143.31,2,0
17268.0,67.85,7,0
17269.0,331.38,1,0
17270.0,135.34,2,0
17271.0,143.56,1,0
17273.0,20.9,1,0
17274.0,174.7,1,0
17275.0,85.61,1,0
17276.0,176.24,2,0
17278.0,4.6,1,0
17280.0,10.08,1,0
17281.0,16.9,6,0
17282.0,326.03,2,0
17283.0,35.230000000000004,1,0
17284.0,827.8000000000001,4,0
17285.0,223.79,2,0
17286.0,93.42,2,0
17287.0,1306.9,18,2
17288.0,505.22,4,0
17289.0,397.24,7,0
17290.0,291.93,6,0
17292.0,71.77,2,0
17293.0,294.16,8,0
17294.0,45.88,2,0
17296.0,128.4,1,0
17298.0,62.72,4,0
17299.0,120.12,2,0
17300.0,88.92999999999999,2,0
17301.0,95.95,1,0
17304.0,15.84,1,0
17305.0,27.63,1,0
17306.0,4.78,2,0
17307.0,112.31,15,2
17308.0,6.21,2,0
17309.0,87.65,2,0
17310.0,5.1,2,0
17311.0,177.79,5,0
17314.0,406.05,11,0
17315.0,942.19,6,0
17316.0,99.10000000000001,1,0
17318.0,66.07,1,0
17319.0,6.15,1,0
17320.0,455.21000000000004,4,0
17321.0,589.95,4,0
17322.0,380.14,7,0
17323.0,161.63,5,0
17324.0,216.46,10,0
17325.0,111.21,2,0
17326.0,270.53000000000003,2,0
17327.0,18.66,2,0
17328.0,11.3,1,0
17329.0,169.87,3,0
17330.0,59.900000000000006,2,0
17332.0,244.47,5,0
17334.0,62.57,1,0
17335.0,122.23,2,0
17336.0,1.69,1,0
17338.0,1670.81,10,2
17339.0,20.9,3,0
17340.0,1430.12,16,2
17341.0,511.69,3,0
17342.0,258.06,7,0
17343.0,244.62,5,0
17344.0,103.02,2,0
17345.0,259.28000000000003,8,0
17346.0,1102.3,12,2
17348.0,438.43,4,0
17349.0,190.25,4,0
17350.0,231.331,3,0
17351.0,231.75,9,0
17352.0,17.25,1,0
17353.0,22.5,5,0
17354.0,187.44,3,0
17355.0,77.18,1,0
17356.0,101.24,4,0
17358.0,292.25,3,0
17359.0,69.9,1,0
17360.0,354.67,4,0
17361.0,73.53,2,0
17362.0,337.91,6,0
17363.0,81.5,3,0
17364.0,2069.23,19,2
17365.0,642.69,8,0
17366.0,391.68,3,0
17368.0,421.06,7,0
17369.0,0.85,1,0
17371.0,142.46,3,0
17372.0,1356.17,23,2
17373.0,50.94,3,0
17374.0,83.33,2,0
17375.0,62.19,1,0
17376.0,86.38,2,0
17377.0,4122.99,72,3
17378.0,21.9,2,0
17380.0,27.5,4,0
17381.0,109.21000000000001,12,0
17382.0,35.01,7,0
17383.0,11.2,1,0
17384.0,16.35,1,0
17386.0,23.05,1,0
17388.0,78.9,7,0
17389.0,1173.81,34,2
17390.0,32.25,1,0
17392.0,49.17,1,0
17393.0,138.5,2,0
17395.0,6.25,1,0
17396.0,114.64,9,0
17397.0,130.28,1,0
17399.0,25111.09,1,1
17400.0,974.7,3,0
17401.0,53.15,1,0
17402.0,532.07,15,2
17403.0,70.29,1,0
17404.0,186.9,10,0
17406.0,435.04,14,2
17407.0,52.9,1,0
17408.0,27.48,3,0
17409.0,268.05,8,0
17411.0,130.52,6,0
17412.0,981.9300000000001,13,2
17413.0,37.42,2,0
17414.0,7.37,4,0
17416.0,1148.52,16,2
17417.0,43.64,1,0
17418.0,15.26,1,0
17419.0,353.55,8,0
17420.0,99.89999999999999,6,0
17421.0,105.51,3,0
17422.0,240.69,10,0
17423.0,25.55,1,0
17424.0,176.96,1,0
17426.0,511.91,10,0
17428.0,1321.23,19,2
17429.0,131.84,3,0
17430.0,72.21000000000001,3,0
17432.0,569.18,7,0
17433.0,109.5,1,0
17435.0,65.2,1,0
17436.0,39.81,5,0
17437.0,186.66,1,0
17438.0,260.76,4,0
17439.0,17.71,1,0
17440.0,3.81,1,0
17441.0,43.07,1,0
17442.0,425.15,14,2
17445.0,506.51,1,0
17448.0,2415.5,53,2
17449.0,839.3,6,0
17450.0,289.23,8,0
17452.0,227.28,1,0
17454.0,217.23,7,0
17456.0,200.23,2,0
17457.0,143.35,13,0
17458.0,82.24,1,0
17460.0,423.14,15,2
17463.0,297.96,3,0
17464.0,86.52,3,0
17465.0,445.95,9,0
17467.0,26.5,1,0
17468.0,2.55,1,0
17469.0,668.94,16,2
17470.0,172.48,7,0
17471.0,53.3,1,0
17472.0,151.42,1,0
17473.0,113.55,3,0
17474.0,36.05,1,0
17476.0,217.09,4,0
17477.0,279.43,5,0
17478.0,138.03,2,0
17479.0,35.94,1,0
17480.0,52.86,1,0
17482.0,234.39,2,0
17483.0,25.79,1,0
17484.0,32.81,2,0
17485.0,22.1,1,0
17487.0,48.5,1,0
17488.0,55.7,1,0
17490.0,113.65,2,0
17491.0,161.97,8,0
17492.0,106.3,2,0
17493.0,23.19,1,0
17494.0,12.85,1,0
17495.0,116.64,2,0
17496.0,272.83,4,0
17497.0,50.35,2,0
17499.0,141.72,2,0
17504.0,572.96,9,0
17505.0,177.22,3,0
17508.0,645.17,8,0
17510.0,23.44,1,0
17511.0,2751.18,42,2
17512.0,174.29,9,0
17513.0,41.95,2,0
17514.0,112.88,1,0
17515.0,573.52,5,0
17516.0,138.97,1,0
17518.0,184.05,2,0
17519.0,535.61,11,0
17521.0,124.55,2,0
17524.0,82.35,3,0
17525.0,77.35000000000001,2,0
17526.0,480.6,9,0
17529.0,305.46,2,0
17530.0,415.67,4,0
17531.0,234.6,7,0
17532.0,10.47,1,0
17533.0,1.45,1,0
17534.0,230.88,4,0
17536.0,34.29,2,0
17539.0,574.79,7,0
17540.0,110.05,4,0
17541.0,109.37,1,0
17542.0,83.54,2,0
17543.0,45.2,1,0
17544.0,312.23,3,0
17545.0,343.83,3,0
17546.0,648.05,1,0
17547.0,160.4,4,0
17548.0,60.76,4,0
17550.0,987.08,7,0
17552.0,301.03,12,0
17553.0,11.0,3,0
17555.0,305.57,3,0
17556.0,17.970000000000002,1,0
17557.0,8.5,1,0
17558.0,125.92,1,0
17559.0,9.44,1,0
17560.0,38.47,4,0
17561.0,401.87,3,0
17563.0,94.07000000000001,5,0
17565.0,85.39,1,0
17567.0,167.65,2,0
17568.0,98.98,1,0
17570.0,200.0,2,0
17571.0,127.39,1,0
17572.0,57.79,7,0
17575.0,30.799999999999997,1,0
17576.0,1750.69,24,2
17577.0,51.9,2,0
17578.0,232.64000000000001,8,0
17579.0,198.85,1,0
17580.0,157.94,2,0
17581.0,1327.74,24,2
17582.0,327.36,5,0
17583.0,19.65,1,0
17584.0,373.18,4,0
17585.0,420.77,3,0
17586.0,23.8,1,0
17587.0,146.13,1,0
17588.0,223.31,6,0
17589.0,2776.15,17,2
17591.0,413.4,2,0
17592.0,103.1,2,0
17593.0,599.33,9,0
17594.0,130.8,2,0
17596.0,572.6,8,0
17597.0,242.62,6,0
17598.0,32.69,1,0
17599.0,22.95,3,0
17601.0,166.75,1,0
17602.0,776.53,10,0
17603.0,336.21,6,0
17604.0,326.04,4,0
17605.0,28.75,1,0
17606.0,13.3,1,0
17607.0,53.68,1,0
17608.0,132.79,2,0
17609.0,300.56,8,0
17610.0,531.66,8,0
17611.0,1544.79,16,2
17612.0,866.38,22,2
17615.0,127.81,4,0
17616.0,5.1,2,0
17617.0,58.800000000000004,2,0
17618.0,1049.5,10,0
17621.0,151.48,4,0
17622.0,156.9,3,0
17623.0,785.07,6,0
17624.0,155.0,2,0
17625.0,928.57,4,0
17626.0,33.81,1,0
17627.0,22.44,2,0
17629.0,130.45,2,0
17631.0,100.34,4,0
17632.0,12.7,2,0
17633.0,131.05,3,0
17635.0,206.69,4,0
17638.0,5.85,2,0
17639.0,152.5,5,0
17640.0,146.71,7,0
17641.0,6.95,1,0
17642.0,136.32,3,0
17643.0,107.25,2,0
17644.0,601.14,11,0
17645.0,4.95,1,0
17646.0,853.58,13,2
17647.0,25.849999999999998,2,0
17648.0,62.66,1,0
17649.0,181.81,3,0
17651.0,297.36,8,0
17655.0,112.28,3,0
17657.0,15.75,1,0
17659.0,212.43,4,0
17660.0,106.34,1,0
17661.0,6.75,1,0
17662.0,68.31,2,0
17663.0,762.54,14,2
17664.0,85.42,2,0
17665.0,28.75,1,0
17666.0,47.04,3,0
17667.0,347.6,7,0
17669.0,177.54,3,0
17671.0,141.63,2,0
17672.0,511.39,5,0
17673.0,503.4,8,0
17674.0,7.24,1,0
17675.0,1546.41,51,2
17676.0,173.59,7,0
17677.0,1229.1,52,2
17678.0,70.89999999999999,2,0
17679.0,132.14,9,0
17680.0,115.5,3,0
17681.0,40.77,6,0
17682.0,292.9,6,0
17683.0,96.75,3,0
17685.0,157.35,8,0
17686.0,526.29,2,0
17687.0,73.44,1,0
17688.0,75.6,2,0
17689.0,26.38,2,0
17690.0,530.74,8,0
17691.0,110.5,4,0
17692.0,235.4,9,0
17694.0,96.63,2,0
17695.0,38.53,4,0
17696.0,595.55,34,2
17699.0,62.45,2,0
17700.0,836.34,12,2
17702.0,254.01,4,0
17703.0,31.66,1,0
17705.0,29.8,2,0
17706.0,1526.52,24,2
17707.0,35.9,7,0
17708.0,130.09,2,0
17709.0,150.69,4,0
17710.0,80.17,1,0
17713.0,218.7,4,0
17714.0,348.72,8,0
17715.0,0.85,1,0
17716.0,1031.77,15,2
17717.0,48.4,1,0
17718.0,46.35,2,0
17720.0,334.39,9,0
17721.0,45.910000000000004,1,0
17722.0,273.01,2,0
17723.0,1.7,1,0
17726.0,223.33,8,0
17728.0,304.45,3,0
17729.0,70.55,1,0
17730.0,174.78,8,0
17731.0,95.27,2,0
17732.0,564.24,10,0
17734.0,155.14,3,0
17735.0,728.16,11,0
17738.0,308.57,10,0
17739.0,416.61,12,0
17740.0,19.73,6,0
17741.0,6.8,2,0
17742.0,525.11,9,0
17743.0,11.75,2,0
17744.0,17.28,1,0
17745.0,185.38,2,0
17746.0,78.67,5,0
17748.0,76.45,1,0
17749.0,133.26,1,0
17751.0,67.43,1,0
17753.0,205.84,5,0
17754.0,199.93,10,0
17755.0,34.37,1,0
17756.0,239.48,3,0
17757.0,1682.67,31,2
17758.0,312.07,4,0
17759.0,107.79,2,0
17760.0,145.94,6,0
17762.0,32.61,1,0
17763.0,61.75,4,0
17764.0,265.89,3,0
17765.0,107.27000000000001,1,0
17766.0,63.02,2,0
17767.0,42.2,1,0
17768.0,194.01,5,0
17769.0,901.39,9,0
17771.0,56.19,2,0
17772.0,162.2,1,0
17773.0,172.79,2,0
17774.0,1176.71,8,0
17776.0,204.68,3,0
17778.0,23.5,1,0
17780.0,255.87,3,0
17782.0,51.1,2,0
17783.0,67.4,1,0
17784.0,70.36,1,0
17785.0,110.31,2,0
17787.0,108.72,1,0
17789.0,41.6,1,0
17790.0,217.62,6,0
17792.0,180.07,2,0
17794.0,30.950000000000003,2,0
17796.0,521.54,4,0
17797.0,461.87,5,0
17798.0,86.88,1,0
17799.0,1364.58,12,2
17801.0,133.38,4,0
17802.0,910.33,13,2
17803.0,69.71,1,0
17804.0,254.27,4,0
17805.0,0.64,1,0
17807.0,206.99,3,0
17808.0,89.37,4,0
17809.0,285.44,12,0
17810.0,274.78,3,0
17811.0,832.02,9,0
17812.0,220.43,4,0
17814.0,360.02,2,0
17815.0,15.2,1,0
17816.0,47.76,3,0
17817.0,245.7,4,0
17818.0,86.46000000000001,1,0
17819.0,174.78,6,0
17820.0,116.84,1,0
17821.0,16.91,1,0
17822.0,474.78,5,0
17823.0,316.15,2,0
17825.0,65.18,4,0
17826.0,79.96000000000001,1,0
17827.0,117.02,2,0
17829.0,345.26,5,0
17833.0,111.32,1,0
17834.0,224.5,2,0
17838.0,548.94,11,0
17840.0,94.14,1,0
17841.0,15617.09,126,3
17842.0,104.09,1,0
17843.0,36.17,1,0
17845.0,217.67000000000002,4,0
17847.0,41.63,2,0
17848.0,627.52,22,2
17849.0,173.72,4,0
17850.0,7737.3,158,3
17851.0,662.55,6,0
17852.0,151.04,3,0
17853.0,440.42,3,0
17854.0,246.1,4,0
17855.0,30.02,1,0
17857.0,4.859999999999999,2,0
17858.0,1241.72,21,2
17860.0,459.34,4,0
17861.0,755.9399999999999,13,2
17862.0,374.61,3,0
17863.0,205.78,7,0
17864.0,78.28,2,0
17865.0,2280.34,35,2
17866.0,66.5,2,0
17867.0,438.48,12,0
17868.0,72.35,1,0
17869.0,317.02,3,0
17870.0,7.6499999999999995,2,0
17871.0,240.69,4,0
17872.0,34.24,1,0
17873.0,296.29,15,2
17875.0,72.38,1,0
17876.0,6.99,3,0
17878.0,119.87,2,0
17880.0,56.65,2,0
17882.0,159.60999999999999,2,0
17883.0,156.73,4,0
17884.0,838.33,21,2
17886.0,322.71,4,0
17888.0,352.9,21,2
17889.0,293.48,5,0
17894.0,671.07,13,2
17897.0,724.4,9,0
17898.0,79.52,2,0
17901.0,43.65,2,0
17902.0,31.36,1,0
17903.0,146.69,1,0
17905.0,537.96,11,0
17907.0,43.370000000000005,1,0
17908.0,674.02,7,0
17909.0,48.05,1,0
17910.0,79.15,1,0
17912.0,36.61,1,0
17913.0,1240.92,12,2
17915.0,96.5,1,0
17916.0,22.32,2,0
17918.0,79.47,3,0
17919.0,18.13,1,0
17920.0,2981.44,41,2
17921.0,782.48,8,0
17922.0,37.05,1,0
17923.0,6.3,2,0
17924.0,30.900000000000002,3,0
17925.0,3.39,1,0
17926.0,73.0,3,0
17927.0,30.150000000000002,1,0
17928.0,6.1,1,0
17929.0,69.55,8,0
17930.0,85.59,10,0
17931.0,799.98,16,2
17933.0,29.34,1,0
17934.0,54.7,1,0
17935.0,133.75,6,0
17938.0,90.82000000000001,1,0
17940.0,1367.01,8,0
17941.0,10.919999999999998,3,0
17943.0,55.01,1,0
17944.0,48.35,1,0
17945.0,146.21,3,0
17949.0,18585.93,87,3
17950.0,365.62,7,0
17951.0,42.27,2,0
17952.0,249.82,4,0
17953.0,73.59,1,0
17954.0,795.47,14,2
17955.0,3.16,2,0
17958.0,94.27,1,0
17959.0,42.050000000000004,1,0
17960.0,36.2,2,0
17961.0,1099.76,64,2
17962.0,356.5,4,0
17963.0,341.03,4,0
17964.0,124.66,1,0
17965.0,1674.01,21,2
17966.0,62.84,5,0
17967.0,157.28,2,0
17968.0,253.61,4,0
17969.0,1060.05,25,2
17971.0,65.74,1,0
17974.0,488.35,3,0
17975.0,702.85,13,2
17976.0,229.58,1,0
17977.0,135.12,2,0
17978.0,221.53,4,0
17980.0,105.24000000000001,1,0
17981.0,27.229999999999997,1,0
17982.0,25.66,1,0
17983.0,67.42,1,0
17984.0,464.56,4,0
17987.0,358.29,5,0
17988.0,234.0,7,0
17989.0,65.62,1,0
17990.0,78.6,4,0
17991.0,154.38,1,0
17992.0,126.33,1,0
17993.0,149.09,1,0
17994.0,634.42,8,0
17995.0,100.92,2,0
17996.0,214.8,3,0
17998.0,222.94,4,0
17999.0,263.21,2,0
18000.0,12.11,1,0
18001.0,159.01,4,0
18002.0,216.42,4,0
18003.0,48.160000000000004,1,0
18006.0,163.41,3,0
18007.0,82.16,1,0
18008.0,321.69,14,2
18009.0,630.71,12,2
18011.0,277.81,2,0
18012.0,88.54,1,0
18016.0,161.5,2,0
18017.0,1.65,1,0
18018.0,41.39,3,0
18020.0,63.5,2,0
18021.0,91.8,2,0
18022.0,635.75,4,0
18023.0,3248.86,1,0
18025.0,214.4,6,0
18026.0,87.54,2,0
18028.0,11.0,1,0
18029.0,31.3,1,0
18031.0,119.37,1,0
18034.0,191.68,1,0
18035.0,8.15,2,0
18036.0,668.09,8,0
18037.0,85.14999999999999,9,0
18038.0,80.08,1,0
18039.0,355.51,4,0
18041.0,1043.31,21,2
18042.0,30.45,1,0
18043.0,191.07,1,0
18044.0,303.32,8,0
18046.0,160.73000000000002,1,0
18047.0,246.44,2,0
18048.0,144.87,1,0
18049.0,219.97,2,0
18050.0,61.57,1,0
18051.0,113.36,8,0
18052.0,10.5,1,0
18053.0,52.75,4,0
18054.0,27.15,1,0
18055.0,1074.74,6,0
18056.0,25.85,2,0
18057.0,416.32,3,0
18058.0,25.95,2,0
18060.0,236.84,2,0
18061.0,271.66,20,2
18062.0,98.9,6,0
18063.0,11.3,2,0
18064.0,140.49,13,0
18065.0,853.14,17,2
18066.0,173.72,2,0
18069.0,1133.23,6,0
18070.0,40.75,2,0
18071.0,175.44,5,0
18074.0,196.47,2,0
18075.0,700.26,17,2
18076.0,18.76,1,0
18077.0,229.14,8,0
18078.0,132.53,2,0
18079.0,12.219999999999999,1,0
18083.0,147.3,1,0
18084.0,32.35,3,0
18085.0,142.35,3,0
18087.0,279.40999999999997,17,2
18089.0,77.8,1,0
18090.0,101.92,1,0
18091.0,41.949999999999996,1,0
18092.0,177.58,9,0
18093.0,51.23,4,0
18094.0,179.18,8,0
18095.0,58.2,3,0
18096.0,518.77,3,0
18097.0,142.77,7,0
18098.0,311.48,1,0
18100.0,62.33,1,0
18101.0,219.75,3,0
18102.0,6408.17,95,3
18103.0,48.55,1,0
18106.0,468.34,5,0
18107.0,126.01,1,0
18108.0,138.68,2,0
18109.0,820.4300000000001,15,2
18110.0,82.53,1,0
18111.0,135.4,2,0
18112.0,118.52,2,0
18113.0,1.06,1,0
18115.0,9.700000000000001,1,0
18116.0,542.1800000000001,5,0
18118.0,675.11,5,0
18119.0,83.47,1,0
18123.0,85.9,1,0
18124.0,62.7,1,0
18127.0,84.6,1,0
18128.0,118.27,1,0
18131.0,4.03,1,0
18132.0,132.21,1,0
18134.0,137.7,2,0
18135.0,63.010000000000005,8,0
18136.0,192.37,5,0
18137.0,101.92,2,0
18140.0,122.77,1,0
18141.0,133.29,3,0
18144.0,170.60999999999999,8,0
18145.0,366.55,8,0
18148.0,28.36,1,0
18149.0,190.47,4,0
18151.0,271.36,5,0
18152.0,71.58,1,0
18153.0,23.740000000000002,1,0
18154.0,45.85,3,0
18156.0,163.99,1,0
18157.0,92.98,1,0
18160.0,74.21000000000001,1,0
18161.0,36.6,1,0
18162.0,88.6,1,0
18163.0,161.98,2,0
18166.0,23.8,1,0
18168.0,807.95,15,2
18170.0,415.1,6,0
18171.0,240.03,4,0
18172.0,1268.56,38,2
18173.0,40.63,1,0
18174.0,1.95,1,0
18175.0,31.15,1,0
18177.0,50.13,3,0
18178.0,685.16,9,0
18179.0,51.69,2,0
18181.0,419.03000000000003,6,0
18182.0,22.98,1,0
18186.0,24.02,1,0
18187.0,269.55,3,0
18188.0,157.28,4,0
18189.0,34.9,2,0
18190.0,61.46,3,0
18191.0,16.5,1,0
18193.0,144.26,3,0
18194.0,82.28,5,0
18195.0,12.09,1,0
18196.0,284.6,2,0
18197.0,22.65,2,0
18199.0,103.25,2,0
18201.0,124.99,1,0
18203.0,224.03,3,0
18206.0,27.27,1,0
18207.0,111.85,3,0
18208.0,141.89,1,0
18210.0,25.35,1,0
18212.0,63.55,1,0
18214.0,197.75,5,0
18215.0,234.2,5,0
18217.0,30.25,4,0
18218.0,30.13,2,0
18219.0,319.19,9,0
18220.0,91.79,9,0
18221.0,70.32000000000001,2,0
18223.0,1175.47,25,2
18225.0,959.71,19,2
18226.0,1002.24,24,2
18227.0,590.0,2,0
18229.0,288.99,10,0
18230.0,134.09,3,0
18231.0,1117.02,24,2
18234.0,70.75,1,0
18236.0,232.82,6,0
18238.0,40.54,1,0
18239.0,139.6,2,0
18241.0,179.8,5,0
18242.0,112.43,4,0
18243.0,82.13,1,0
18244.0,28.39,2,0
18245.0,613.07,15,2
18246.0,3.39,1,0
18247.0,212.89,6,0
18251.0,97.45,8,0
18252.0,169.51,6,0
18253.0,32.230000000000004,1,0
18254.0,24.75,1,0
18255.0,25.36,1,0
18256.0,8.24,1,0
18257.0,456.25,6,0
18258.0,160.14,8,0
18259.0,153.85,5,0
18260.0,1570.75,24,2
18262.0,51.65,2,0
18264.0,165.5,1,0
18266.0,29.099999999999998,1,0
18267.0,61.32,2,0
18268.0,210.39000000000001,6,0
18269.0,22.15,1,0
18270.0,10.1,1,0
18271.0,62.04,2,0
18272.0,169.75,4,0
18273.0,2.55,1,0
18275.0,47.29,2,0
18276.0,196.42,7,0
18277.0,351.29,6,0
18278.0,65.45,1,0
18279.0,7.12,1,0
18280.0,86.7,2,0
18281.0,19.009999999999998,1,0
18283.0,498.82,6,0
18284.0,116.09,2,0
18285.0,100.2,1,0
18286.0,306.55,3,0
18287.0,244.34,5,0
